user_played, instrument_name, velocity, pitch, start (s), end (s)
False,piano,49,33,0.0,0.46331527916666665
False,piano,49,45,0.48913049999999997,0.9524457791666666
False,piano,49,40,0.9782609999999999,1.4415762791666666
False,piano,49,38,1.4673915,1.6209241291666665
False,piano,49,40,1.6304349999999999,1.7839676291666666
False,piano,49,38,1.7934785,1.9470111291666665
True,piano,49,64,1.9565219999999999,2.1100546291666666
True,piano,49,69,1.9565219999999999,2.1100546291666666
False,piano,49,40,1.9565219999999999,2.2649459541666666
True,piano,49,64,2.1195654999999998,2.2730981291666663
True,piano,49,69,2.1195654999999998,2.2730981291666663
True,piano,49,64,2.282609,2.4361416291666664
True,piano,49,69,2.282609,2.4361416291666664
False,piano,49,46,2.282609,2.5910329541666663
True,piano,49,64,2.4456525,2.5991851291666666
True,piano,49,69,2.4456525,2.5991851291666666
False,piano,49,33,2.6086959999999997,3.0720112791666665
False,piano,49,45,3.0978264999999996,3.5611417791666664
False,piano,49,40,3.586957,4.824728904166666
True,piano,49,81,3.9130439999999997,4.1440222916666665
True,piano,49,82,4.157609249999999,4.233696216666666
True,piano,49,81,4.2391309999999995,4.392663629166666
True,piano,49,79,4.4021745,4.555707129166667
True,piano,49,69,4.565218,4.873641954166667
True,piano,49,81,4.565218,4.873641954166667
False,piano,49,46,4.891305,5.199728954166666
False,piano,49,33,5.217391999999999,5.680707279166667
False,piano,49,45,5.706522499999999,6.1698377791666665
False,piano,49,40,6.195652999999999,6.6589682791666664
False,piano,49,38,6.684783499999999,6.8383161291666665
False,piano,49,40,6.847827,7.001359629166666
False,piano,49,38,7.010870499999999,7.164403129166666
True,piano,49,64,7.173914,7.3274466291666664
True,piano,49,69,7.173914,7.3274466291666664
False,piano,49,40,7.173914,7.482337954166666
True,piano,49,64,7.3369575,7.490490129166666
True,piano,49,69,7.3369575,7.490490129166666
True,piano,49,64,7.500000999999999,7.653533629166666
True,piano,49,69,7.500000999999999,7.653533629166666
False,piano,49,46,7.500000999999999,7.808424954166666
True,piano,49,64,7.6630445,7.816577129166666
True,piano,49,69,7.6630445,7.816577129166666
False,piano,49,33,7.8260879999999995,8.289403279166667
False,piano,49,45,8.315218499999999,8.778533779166667
False,piano,49,40,8.804349,10.042120904166666
True,piano,49,81,9.130436,9.361414291666666
True,piano,49,82,9.375001249999999,9.451088216666665
True,piano,49,81,9.456522999999999,9.610055629166666
True,piano,49,79,9.6195665,9.773099129166665
True,piano,49,69,9.78261,10.091033954166665
True,piano,49,81,9.78261,10.091033954166665
True,piano,49,62,10.108697,10.417120954166666
False,piano,49,41,10.108697,10.417120954166666
True,piano,49,61,10.434783999999999,11.052990604166666
True,piano,49,64,10.434783999999999,11.052990604166666
False,piano,49,33,10.434783999999999,10.898099279166665
False,piano,49,45,10.923914499999999,11.387229779166665
True,piano,49,62,11.413044999999999,11.566577629166666
False,piano,49,40,11.413044999999999,11.876360279166665
True,piano,49,62,11.5760885,11.729621129166667
True,piano,49,61,11.739132,12.047555954166667
False,piano,49,38,11.902175499999998,12.055708129166666
True,piano,49,58,12.065218999999999,12.373642954166666
False,piano,49,40,12.065218999999999,12.218751629166666
False,piano,49,38,12.2282625,12.381795129166665
True,piano,49,57,12.391305999999998,12.699729954166665
False,piano,49,40,12.391305999999998,12.699729954166665
False,piano,49,46,12.717393,13.025816954166666
True,piano,49,61,13.043479999999999,13.197012629166666
True,piano,49,64,13.043479999999999,13.197012629166666
False,piano,49,33,13.043479999999999,13.506795279166665
True,piano,49,61,13.2065235,13.360056129166665
True,piano,49,64,13.2065235,13.360056129166665
True,piano,49,61,13.369566999999998,13.523099629166666
True,piano,49,64,13.369566999999998,13.523099629166666
True,piano,49,62,13.532610499999999,13.686143129166666
True,piano,49,65,13.532610499999999,13.686143129166666
False,piano,49,45,13.532610499999999,13.995925779166665
True,piano,49,61,13.695654,14.004077954166666
True,piano,49,64,13.695654,14.004077954166666
True,piano,49,62,14.021740999999999,14.175273629166666
False,piano,49,40,14.021740999999999,15.259512904166666
True,piano,49,62,14.1847845,14.338317129166665
True,piano,49,61,14.347828,14.656251954166665
True,piano,49,58,14.673915,14.982338954166666
True,piano,49,57,15.000001999999999,15.308425954166665
False,piano,49,46,15.326089,15.634512954166665
True,piano,49,61,15.489132499999998,15.642665129166666
True,piano,49,61,15.652175999999999,15.805708629166665
False,piano,49,33,15.652175999999999,16.115491279166665
True,piano,49,57,15.8152195,15.968752129166665
True,piano,49,57,15.978262999999998,16.131795629166664
True,piano,49,61,16.1413065,16.294839129166665
False,piano,49,45,16.1413065,16.604621779166667
True,piano,49,61,16.30435,16.457882629166665
True,piano,49,57,16.4673935,16.620926129166666
True,piano,49,57,16.630436999999997,16.783969629166666
False,piano,49,40,16.630436999999997,17.868208904166664
True,piano,49,62,16.793480499999998,16.947013129166667
True,piano,49,61,16.956523999999998,17.264947954166665
True,piano,49,64,16.956523999999998,17.264947954166665
True,piano,49,57,17.282611,17.591034954166666
True,piano,49,62,17.282611,17.591034954166666
True,piano,49,61,17.608698,17.762230629166666
True,piano,49,57,17.771741499999997,17.925274129166667
False,piano,49,46,17.934784999999998,18.243208954166665
True,piano,49,61,18.0978285,18.251361129166664
True,piano,49,61,18.260872,18.569295954166666
True,piano,49,64,18.260872,18.569295954166666
False,piano,49,33,18.260872,18.724187279166664
True,piano,49,57,18.586959,18.895382954166664
True,piano,49,64,18.586959,18.895382954166664
False,piano,49,45,18.750002499999997,19.213317779166665
